0,0,2013-08-02T16:21
1,0,2013-08-02T17:41
2,0,2013-08-02T18:03
3,0,2013-08-02T18:05
4,0,2013-08-03T03:20
5,0,2013-08-03T05:58
6,0,2013-08-03T12:59
7,0,2013-08-03T16:26
8,0,2013-08-03T16:11
9,0,2013-08-04T11:54
10,0,2013-08-05T00:03
11,0,2013-08-05T09:19
12,0,2013-08-05T13:10
13,0,2013-08-05T13:19
14,0,2013-08-05T13:48
15,0,2013-08-05T13:30
16,0,2013-08-05T13:32
17,0,2013-08-05T13:13
18,0,2013-08-05T13:45
19,0,2013-08-05T14:09
20,0,2013-08-05T14:23
21,0,2013-08-05T14:48
22,0,2013-08-05T14:43
23,0,2013-08-05T14:54
24,0,2013-08-05T15:25
25,0,2013-08-05T15:00
26,0,2013-08-05T15:09
27,0,2013-08-05T15:48
28,0,2013-08-05T15:21
29,0,2013-08-05T15:15
30,0,2013-08-05T16:06
31,0,2013-08-05T16:43
32,0,2013-08-05T17:34
33,0,2013-08-05T17:32
34,0,2013-08-05T17:45
35,0,2013-08-05T18:56
36,0,2013-08-05T19:43
37,0,2013-08-05T19:31
38,0,2013-08-05T19:25
39,0,2013-08-05T20:59
40,0,2013-08-05T22:13
41,0,2013-08-05T22:23
42,0,2013-08-05T22:23
43,0,2013-08-06T03:17
44,0,2013-08-06T05:21
45,0,2013-08-06T06:39
46,0,2013-08-06T10:31
47,0,2013-08-06T12:38
48,0,2013-08-06T17:00
49,0,2013-08-07T03:59
50,0,2013-08-07T07:17
51,0,2013-08-07T09:15
52,0,2013-08-07T20:46
53,0,2013-08-08T04:18
54,0,2013-08-08T09:39
55,0,2013-08-09T12:55
56,0,2013-08-09T13:04
57,0,2013-08-09T14:21
58,0,2013-08-09T16:51
59,0,2013-08-09T18:39
60,0,2013-08-09T19:13
61,0,2013-08-09T19:26
62,0,2013-08-10T08:25
63,0,2013-08-10T15:13
64,0,2013-08-10T20:00
65,0,2013-08-11T07:34
66,0,2013-08-12T08:26
67,0,2013-08-12T16:05
68,0,2013-08-12T19:05
69,0,2013-08-13T21:21
70,0,2013-08-13T22:45
71,0,2013-08-14T00:05
72,0,2013-08-14T01:25
73,0,2013-08-14T13:56
74,0,2013-08-14T17:03
75,0,2013-08-14T20:51
76,0,2013-08-16T04:06
77,0,2013-08-18T02:15
78,0,2013-08-19T11:30
79,0,2013-08-20T01:42
80,0,2013-08-21T21:00
81,0,2013-08-21T21:13
82,0,2013-08-21T22:29
83,0,2013-08-21T23:37
84,0,2013-08-22T00:54
85,0,2013-08-22T05:07
86,0,2013-08-22T05:14
87,0,2013-08-22T06:54
88,0,2013-08-22T06:07
89,0,2013-08-22T07:45
90,0,2013-08-22T09:10
91,0,2013-08-22T09:29
92,0,2013-08-22T18:44
93,0,2013-08-22T23:05
